Image1;Image2;Image3;Image4;Image5;Expec1;Expec2;Expec3;PerQual1;PerQual2;PerQual3;PerQual4;PerQual5;PerQual6;PerQual7;PerVal1;PerVal2;Satis1;Satis2;Satis3;Compl;Loyal1;Loyal2;Loyal3;Rand1;Rand2;Rand3;Rand4;Rand5
66.6667;44.4444;44.4444;44.4444;33.3333;66.6667;66.6667;55.5556;66.6667;55.5556;33.3333;66.6667;55.5556;44.4444;44.4444;11.1111;22.2222;55.5556;33.3333;66.6667;66.6667;55.5556;44.4444;55.5556;0.9102;0.8775;0.8555;0.9542;0.7253
100;88.8889;100;100;88.8889;100;100;88.8889;100;88.8889;100;100;88.8889;100;100;100;100;100;100;77.7778;100;100;11.1111;100;0.0372;0.0029;0.0064;0.1152;0.0113
77.7778;66.6667;55.5556;33.3333;66.6667;66.6667;66.6667;66.6667;66.6667;77.7778;44.4444;66.6667;77.7778;66.6667;66.6667;66.6667;66.6667;77.7778;66.6667;66.6667;55.5556;55.5556;11.1111;66.6667;0.2755;0.3328;0.1921;0.2586;0.2555
100;100;44.4444;44.4444;100;66.6667;100;44.4444;77.7778;100;100;77.7778;33.3333;44.4444;77.7778;44.4444;44.4444;100;100;100;44.4444;100;33.3333;100;0.3604;0.3605;0.5798;0.4842;0.3864
100;100;44.4444;77.7778;88.8889;77.7778;66.6667;100;100;88.8889;77.7778;100;88.8889;88.8889;77.7778;55.5556;55.5556;100;77.7778;77.7778;44.4444;100;22.2222;77.7778;1.8559;1.6967;1.8201;1.6182;1.8094
77.7778;88.8889;100;77.7778;88.8889;100;88.8889;66.6667;88.8889;100;88.8889;100;77.7778;88.8889;88.8889;100;100;77.7778;66.6667;66.6667;77.7778;100;22.2222;100;1.7671;1.6753;1.8404;1.7388;1.6111
77.7778;66.6667;0;66.6667;66.6667;88.8889;55.5556;11.1111;66.6667;77.7778;88.8889;66.6667;77.7778;66.6667;77.7778;44.4444;66.6667;77.7778;77.7778;77.7778;66.6667;66.6667;55.5556;77.7778;0.3173;0.3535;0.2722;0.2499;0.37
77.7778;77.7778;88.8889;66.6667;88.8889;44.4444;55.5556;0;77.7778;55.5556;66.6667;77.7778;66.6667;77.7778;66.6667;44.4444;66.6667;66.6667;55.5556;66.6667;77.7778;44.4444;66.6667;77.7778;-1.6339;-1.6687;-1.478;-1.575;-1.7221
66.6667;88.8889;55.5556;55.5556;77.7778;66.6667;66.6667;66.6667;66.6667;77.7778;55.5556;66.6667;66.6667;66.6667;77.7778;44.4444;66.6667;66.6667;66.6667;66.6667;77.7778;55.5556;22.2222;66.6667;0.1866;0.1659;0.2437;0.1592;0.1587
55.5556;66.6667;66.6667;77.7778;77.7778;77.7778;66.6667;22.2222;55.5556;55.5556;77.7778;77.7778;77.7778;66.6667;77.7778;33.3333;55.5556;66.6667;44.4444;44.4444;55.5556;100;33.3333;55.5556;0.317;0.1323;0.4396;0.3435;0.3156
66.6667;100;66.6667;66.6667;66.6667;66.6667;55.5556;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;66.6667;100;55.5556;66.6667;66.6667;100;33.3333;77.7778;0.3404;0.3453;0.312;0.185;0.139
88.8889;88.8889;44.4444;77.7778;88.8889;100;100;88.8889;66.6667;77.7778;77.7778;77.7778;88.8889;88.8889;77.7778;44.4444;66.6667;77.7778;77.7778;66.6667;66.6667;44.4444;11.1111;44.4444;1.1603;1.318;1.0784;1.153;1.1349
77.7778;88.8889;77.7778;77.7778;66.6667;77.7778;55.5556;88.8889;88.8889;88.8889;66.6667;77.7778;77.7778;88.8889;77.7778;44.4444;55.5556;77.7778;77.7778;66.6667;77.7778;66.6667;22.2222;77.7778;-1.4273;-1.2807;-1.608;-1.5196;-1.3735
100;100;100;100;100;100;100;100;100;66.6667;100;100;100;100;100;66.6667;77.7778;100;77.7778;77.7778;77.7778;100;33.3333;100;0.872;0.8166;1.0028;0.8824;0.7892
100;77.7778;33.3333;55.5556;100;44.4444;44.4444;100;77.7778;77.7778;77.7778;88.8889;55.5556;88.8889;66.6667;11.1111;44.4444;77.7778;55.5556;66.6667;66.6667;44.4444;11.1111;100;0.4475;0.4249;0.513;0.4589;0.5118
66.6667;88.8889;66.6667;100;88.8889;44.4444;66.6667;88.8889;100;88.8889;88.8889;88.8889;88.8889;88.8889;88.8889;11.1111;66.6667;88.8889;55.5556;66.6667;66.6667;88.8889;33.3333;77.7778;1.7852;1.6789;1.7888;1.884;1.795
77.7778;66.6667;77.7778;100;100;77.7778;77.7778;55.5556;88.8889;77.7778;100;88.8889;100;88.8889;33.3333;44.4444;100;88.8889;77.7778;66.6667;44.4444;100;11.1111;100;1.5241;1.5616;1.6551;1.524;1.4699
66.6667;44.4444;11.1111;44.4444;44.4444;44.4444;66.6667;66.6667;66.6667;55.5556;44.4444;77.7778;66.6667;66.6667;66.6667;66.6667;66.6667;77.7778;44.4444;44.4444;44.4444;22.2222;22.2222;22.2222;-1.0131;-0.8688;-1.1205;-1.0471;-0.8713
88.8889;88.8889;88.8889;77.7778;88.8889;77.7778;77.7778;100;77.7778;77.7778;88.8889;88.8889;77.7778;88.8889;88.8889;77.7778;66.6667;88.8889;77.7778;88.8889;100;88.8889;44.4444;100;-0.735;-0.7701;-0.6359;-0.7352;-0.7527
66.6667;66.6667;44.4444;55.5556;66.6667;44.4444;66.6667;55.5556;77.7778;66.6667;66.6667;77.7778;77.7778;66.6667;55.5556;66.6667;66.6667;77.7778;77.7778;55.5556;44.4444;77.7778;0;55.5556;-0.5839;-0.6648;-0.6037;-0.7039;-0.7545
77.7778;88.8889;66.6667;77.7778;77.7778;33.3333;66.6667;66.6667;66.6667;77.7778;77.7778;77.7778;88.8889;77.7778;77.7778;66.6667;66.6667;77.7778;88.8889;77.7778;66.6667;77.7778;33.3333;88.8889;-0.0142;0.0228;0.0756;-0.0753;0.0182
66.6667;55.5556;77.7778;77.7778;77.7778;55.5556;88.8889;88.8889;77.7778;22.2222;100;66.6667;88.8889;77.7778;55.5556;44.4444;44.4444;66.6667;33.3333;44.4444;66.6667;22.2222;55.5556;66.6667;0.8803;0.8098;0.8469;0.8425;1.0479
66.6667;66.6667;66.6667;66.6667;66.6667;66.6667;44.4444;66.6667;66.6667;66.6667;66.6667;77.7778;66.6667;66.6667;44.4444;44.4444;66.6667;66.6667;66.6667;44.4444;66.6667;66.6667;11.1111;66.6667;-1.5167;-1.4705;-1.5053;-1.5255;-1.5534
66.6667;77.7778;77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;66.6667;88.8889;88.8889;77.7778;77.7778;77.7778;88.8889;77.7778;11.1111;88.8889;0.2663;0.2875;0.2312;0.2833;0.3853
66.6667;77.7778;77.7778;55.5556;55.5556;77.7778;66.6667;66.6667;55.5556;77.7778;44.4444;44.4444;77.7778;55.5556;33.3333;22.2222;44.4444;66.6667;44.4444;11.1111;33.3333;22.2222;11.1111;0;0.0147;0.0986;0.0113;-0.0843;0.0019
100;100;100;100;100;77.7778;100;77.7778;100;100;100;100;100;100;100;77.7778;77.7778;100;77.7778;100;100;100;77.7778;100;-1.3636;-1.5365;-1.239;-1.346;-1.3383
100;100;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;66.6667;66.6667;77.7778;44.4444;66.6667;44.4444;66.6667;22.2222;66.6667;0.214;-0.0224;-0.068;0.2843;0.1944
11.1111;77.7778;44.4444;77.7778;0;77.7778;77.7778;100;44.4444;44.4444;44.4444;44.4444;44.4444;44.4444;44.4444;100;100;77.7778;44.4444;66.6667;44.4444;100;100;77.7778;0.3186;0.3481;0.4106;0.227;0.3395
66.6667;77.7778;77.7778;66.6667;66.6667;55.5556;66.6667;66.6667;77.7778;66.6667;77.7778;66.6667;66.6667;66.6667;77.7778;66.6667;77.7778;77.7778;66.6667;66.6667;66.6667;88.8889;44.4444;77.7778;-0.6954;-0.6644;-0.6558;-0.7558;-0.7017
100;100;77.7778;100;100;66.6667;100;100;100;100;88.8889;100;88.8889;100;88.8889;77.7778;100;100;100;88.8889;77.7778;100;77.7778;100;0.9808;1.0114;1.1027;0.9647;1.0536
88.8889;88.8889;44.4444;66.6667;77.7778;55.5556;77.7778;66.6667;88.8889;88.8889;77.7778;88.8889;77.7778;88.8889;77.7778;77.7778;88.8889;88.8889;77.7778;77.7778;77.7778;77.7778;22.2222;100;0.0034;0.0598;0.0805;0.0504;-0.0688
66.6667;66.6667;66.6667;66.6667;66.6667;66.6667;66.6667;55.5556;77.7778;66.6667;66.6667;77.7778;77.7778;66.6667;66.6667;44.4444;44.4444;77.7778;44.4444;44.4444;22.2222;44.4444;22.2222;33.3333;-1.0578;-1.2153;-1.0279;-1.0272;-1.145
88.8889;66.6667;66.6667;100;100;44.4444;100;44.4444;44.4444;66.6667;100;44.4444;66.6667;66.6667;100;44.4444;100;66.6667;44.4444;88.8889;66.6667;100;0;100;1.3848;1.448;1.4754;1.4643;1.3527
77.7778;77.7778;66.6667;100;77.7778;66.6667;66.6667;100;100;55.5556;100;100;100;100;66.6667;77.7778;66.6667;55.5556;88.8889;100;100;100;22.2222;77.7778;0.2805;0.3174;0.117;0.3969;0.1752
66.6667;100;44.4444;55.5556;44.4444;100;44.4444;100;44.4444;0;44.4444;44.4444;44.4444;44.4444;0;0;0;66.6667;22.2222;0;0;0;44.4444;0;0.7796;0.7884;0.8066;0.7571;0.9397
100;66.6667;66.6667;100;100;100;77.7778;100;77.7778;33.3333;100;33.3333;100;100;77.7778;77.7778;66.6667;66.6667;66.6667;66.6667;100;66.6667;11.1111;77.7778;0.3145;0.1254;0.3281;0.3635;0.1385
66.6667;88.8889;55.5556;55.5556;55.5556;66.6667;55.5556;88.8889;88.8889;100;55.5556;88.8889;66.6667;88.8889;44.4444;22.2222;44.4444;66.6667;66.6667;22.2222;0;22.2222;55.5556;11.1111;1.1391;1.2286;1.0547;1.2027;1.1699
77.7778;66.6667;66.6667;44.4444;77.7778;77.7778;66.6667;44.4444;77.7778;66.6667;66.6667;77.7778;66.6667;66.6667;66.6667;55.5556;44.4444;77.7778;44.4444;66.6667;66.6667;88.8889;22.2222;55.5556;-1.1474;-1.0553;-1.0862;-1.1203;-1.1885
100;100;44.4444;66.6667;66.6667;77.7778;66.6667;66.6667;88.8889;100;88.8889;100;88.8889;100;77.7778;88.8889;88.8889;100;66.6667;88.8889;100;100;100;88.8889;-1.3547;-1.5674;-1.5144;-1.3737;-1.5264
55.5556;66.6667;77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;77.7778;66.6667;66.6667;77.7778;77.7778;77.7778;66.6667;55.5556;77.7778;77.7778;66.6667;66.6667;55.5556;100;33.3333;88.8889;1.2222;1.3285;1.0763;1.1933;1.1615
77.7778;77.7778;44.4444;77.7778;100;100;100;100;77.7778;100;100;100;88.8889;100;66.6667;77.7778;77.7778;100;88.8889;88.8889;100;77.7778;22.2222;100;0.0337;0.1559;0.0485;-0.0393;0.0312
66.6667;77.7778;66.6667;88.8889;88.8889;88.8889;77.7778;66.6667;88.8889;66.6667;88.8889;77.7778;77.7778;77.7778;88.8889;77.7778;66.6667;77.7778;66.6667;88.8889;44.4444;88.8889;100;77.7778;-0.3998;-0.2846;-0.3567;-0.4616;-0.526
77.7778;66.6667;100;100;100;44.4444;66.6667;44.4444;100;77.7778;100;100;88.8889;77.7778;100;77.7778;100;100;100;77.7778;100;100;11.1111;100;-0.0264;-0.0699;-0.0915;-0.1205;-0.1117
55.5556;55.5556;66.6667;66.6667;55.5556;77.7778;66.6667;66.6667;66.6667;77.7778;77.7778;77.7778;44.4444;77.7778;66.6667;33.3333;44.4444;66.6667;66.6667;77.7778;33.3333;55.5556;11.1111;88.8889;-0.4066;-0.434;-0.4168;-0.4127;-0.4473
100;100;77.7778;100;100;77.7778;88.8889;100;100;100;100;100;88.8889;88.8889;100;77.7778;100;100;100;100;100;77.7778;66.6667;100;-0.1272;-0.0834;0.005;-0.098;-0.2432
100;55.5556;66.6667;100;100;77.7778;77.7778;100;100;66.6667;100;88.8889;100;100;100;77.7778;66.6667;88.8889;77.7778;77.7778;77.7778;66.6667;55.5556;0;0.318;0.09;0.277;0.3202;0.403
100;77.7778;44.4444;77.7778;66.6667;77.7778;66.6667;100;88.8889;100;88.8889;77.7778;66.6667;77.7778;77.7778;11.1111;44.4444;77.7778;55.5556;66.6667;100;44.4444;11.1111;66.6667;-0.8265;-0.9721;-0.969;-0.8601;-0.8581
66.6667;66.6667;66.6667;77.7778;66.6667;66.6667;77.7778;44.4444;77.7778;77.7778;77.7778;66.6667;77.7778;77.7778;77.7778;66.6667;77.7778;77.7778;66.6667;77.7778;88.8889;77.7778;66.6667;77.7778;-0.0661;-0.115;-0.1343;-0.06;-0.0436
55.5556;77.7778;0;11.1111;44.4444;55.5556;100;44.4444;55.5556;66.6667;0;66.6667;55.5556;55.5556;11.1111;22.2222;33.3333;55.5556;44.4444;33.3333;22.2222;33.3333;0;33.3333;-0.0595;-0.0632;-0.1334;0.0136;-0.1217
44.4444;100;0;44.4444;88.8889;100;77.7778;0;55.5556;88.8889;88.8889;100;88.8889;88.8889;66.6667;0;11.1111;66.6667;33.3333;55.5556;100;33.3333;11.1111;66.6667;-0.3078;-0.1932;-0.4711;-0.3098;-0.3015
77.7778;100;66.6667;100;77.7778;77.7778;77.7778;100;77.7778;55.5556;100;66.6667;77.7778;77.7778;100;33.3333;66.6667;77.7778;100;77.7778;100;100;22.2222;77.7778;1.1929;1.2957;1.2577;1.2852;1.0704
77.7778;66.6667;66.6667;77.7778;66.6667;55.5556;55.5556;77.7778;77.7778;55.5556;66.6667;66.6667;55.5556;66.6667;55.5556;44.4444;55.5556;66.6667;55.5556;66.6667;66.6667;55.5556;11.1111;66.6667;2.3925;2.3276;2.4757;2.4772;2.4262
77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;44.4444;88.8889;88.8889;100;66.6667;88.8889;66.6667;77.7778;77.7778;77.7778;77.7778;88.8889;77.7778;66.6667;44.4444;66.6667;22.2222;100;-0.7943;-0.8015;-0.9198;-0.8043;-0.7293
44.4444;77.7778;0;100;66.6667;100;77.7778;77.7778;77.7778;77.7778;77.7778;100;77.7778;55.5556;55.5556;77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;77.7778;55.5556;77.7778;-1.0751;-0.9206;-1.0923;-1.1674;-1.0675
66.6667;77.7778;66.6667;66.6667;66.6667;66.6667;66.6667;44.4444;66.6667;66.6667;66.6667;77.7778;66.6667;77.7778;77.7778;77.7778;66.6667;77.7778;55.5556;66.6667;66.6667;66.6667;33.3333;66.6667;-0.4094;-0.4384;-0.5232;-0.3088;-0.384
66.6667;44.4444;66.6667;66.6667;77.7778;88.8889;77.7778;55.5556;66.6667;66.6667;88.8889;66.6667;77.7778;66.6667;77.7778;77.7778;66.6667;77.7778;66.6667;66.6667;55.5556;66.6667;11.1111;66.6667;0.9701;0.9259;1.0254;0.9606;0.8811
77.7778;88.8889;11.1111;66.6667;88.8889;66.6667;44.4444;77.7778;77.7778;44.4444;55.5556;44.4444;55.5556;44.4444;11.1111;44.4444;44.4444;44.4444;11.1111;55.5556;66.6667;44.4444;100;44.4444;0.4505;0.4303;0.3865;0.428;0.4606
88.8889;88.8889;77.7778;77.7778;100;66.6667;66.6667;88.8889;88.8889;66.6667;100;100;77.7778;77.7778;100;77.7778;77.7778;88.8889;77.7778;77.7778;88.8889;77.7778;33.3333;77.7778;-2.3465;-2.4225;-2.3039;-2.3379;-2.2281
88.8889;100;66.6667;100;77.7778;100;77.7778;77.7778;100;88.8889;77.7778;88.8889;77.7778;88.8889;77.7778;77.7778;88.8889;100;77.7778;100;100;100;44.4444;100;0.6732;0.6579;0.6521;0.5747;0.7674
66.6667;66.6667;66.6667;77.7778;66.6667;55.5556;77.7778;44.4444;77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;77.7778;55.5556;55.5556;77.7778;66.6667;66.6667;44.4444;66.6667;55.5556;44.4444;0.4853;0.579;0.6229;0.5483;0.5529
66.6667;55.5556;77.7778;44.4444;66.6667;88.8889;88.8889;0;55.5556;66.6667;55.5556;55.5556;66.6667;66.6667;55.5556;33.3333;33.3333;55.5556;33.3333;55.5556;33.3333;66.6667;11.1111;33.3333;-1.0601;-0.8612;-0.9323;-1.1884;-0.9854
77.7778;77.7778;33.3333;77.7778;66.6667;66.6667;44.4444;66.6667;77.7778;88.8889;88.8889;66.6667;66.6667;88.8889;88.8889;66.6667;66.6667;88.8889;66.6667;66.6667;66.6667;77.7778;66.6667;77.7778;-0.9694;-0.9013;-0.9237;-0.9253;-1.0532
66.6667;66.6667;77.7778;77.7778;88.8889;88.8889;66.6667;88.8889;66.6667;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;88.8889;77.7778;77.7778;66.6667;77.7778;88.8889;66.6667;22.2222;88.8889;1.1145;1.1708;1.275;1.0887;1.135
77.7778;77.7778;0;44.4444;77.7778;55.5556;66.6667;77.7778;77.7778;77.7778;22.2222;33.3333;66.6667;77.7778;44.4444;44.4444;55.5556;66.6667;44.4444;66.6667;55.5556;100;66.6667;55.5556;-1.7611;-1.8098;-1.8478;-1.6017;-1.647
66.6667;77.7778;77.7778;77.7778;33.3333;88.8889;66.6667;77.7778;77.7778;66.6667;77.7778;77.7778;88.8889;55.5556;66.6667;55.5556;66.6667;66.6667;66.6667;55.5556;55.5556;11.1111;44.4444;22.2222;-0.4803;-0.6025;-0.4502;-0.576;-0.5982
77.7778;88.8889;55.5556;88.8889;77.7778;77.7778;77.7778;66.6667;77.7778;88.8889;77.7778;88.8889;88.8889;88.8889;88.8889;11.1111;55.5556;88.8889;66.6667;55.5556;55.5556;55.5556;11.1111;55.5556;0.6644;0.5935;0.6338;0.739;0.6396
77.7778;33.3333;88.8889;77.7778;55.5556;77.7778;100;77.7778;77.7778;77.7778;77.7778;100;77.7778;100;100;66.6667;66.6667;77.7778;77.7778;66.6667;66.6667;66.6667;88.8889;55.5556;0.1106;0.1721;0.1849;0.124;0.1834
66.6667;66.6667;66.6667;66.6667;66.6667;77.7778;77.7778;77.7778;55.5556;44.4444;77.7778;66.6667;77.7778;66.6667;66.6667;44.4444;44.4444;55.5556;0;33.3333;33.3333;0;66.6667;33.3333;-1.1379;-1.082;-1.2784;-1.2206;-0.9678
77.7778;66.6667;55.5556;77.7778;88.8889;88.8889;55.5556;66.6667;77.7778;66.6667;66.6667;77.7778;88.8889;88.8889;77.7778;55.5556;66.6667;77.7778;66.6667;77.7778;66.6667;88.8889;66.6667;77.7778;-1.0368;-1.0769;-1.0297;-1.0875;-1.137
77.7778;66.6667;44.4444;77.7778;77.7778;77.7778;66.6667;77.7778;66.6667;77.7778;77.7778;88.8889;77.7778;77.7778;88.8889;55.5556;55.5556;66.6667;55.5556;66.6667;100;66.6667;22.2222;77.7778;2.1258;2.1049;2.2029;2.1256;2.0001
66.6667;88.8889;66.6667;77.7778;88.8889;66.6667;66.6667;77.7778;77.7778;77.7778;77.7778;88.8889;88.8889;77.7778;88.8889;66.6667;66.6667;88.8889;66.6667;77.7778;66.6667;66.6667;22.2222;88.8889;-1.7099;-1.7729;-1.7143;-1.8673;-1.6127
100;100;44.4444;77.7778;77.7778;100;100;100;100;88.8889;88.8889;100;100;88.8889;77.7778;66.6667;66.6667;100;55.5556;88.8889;100;44.4444;33.3333;77.7778;0.4435;0.5287;0.5285;0.4275;0.4061
88.8889;100;66.6667;66.6667;100;77.7778;100;66.6667;77.7778;100;100;100;100;100;100;0;0;100;100;100;100;0;44.4444;0;-0.4624;-0.536;-0.5027;-0.3849;-0.5378
44.4444;66.6667;66.6667;44.4444;66.6667;77.7778;55.5556;33.3333;66.6667;66.6667;44.4444;66.6667;66.6667;66.6667;55.5556;66.6667;66.6667;66.6667;55.5556;44.4444;44.4444;66.6667;55.5556;44.4444;0.081;0.0352;-0.0596;0.1343;0.1751
77.7778;66.6667;66.6667;66.6667;66.6667;77.7778;100;100;66.6667;66.6667;77.7778;66.6667;77.7778;66.6667;77.7778;66.6667;66.6667;66.6667;0;66.6667;55.5556;100;44.4444;44.4444;1.4045;1.3648;1.5202;1.3915;1.4593
33.3333;55.5556;33.3333;44.4444;66.6667;77.7778;11.1111;88.8889;77.7778;66.6667;55.5556;66.6667;77.7778;77.7778;55.5556;33.3333;33.3333;66.6667;55.5556;55.5556;66.6667;77.7778;44.4444;55.5556;-0.8703;-0.9471;-0.9675;-0.9505;-0.8691
66.6667;66.6667;66.6667;66.6667;77.7778;88.8889;88.8889;100;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;55.5556;88.8889;88.8889;77.7778;33.3333;88.8889;0.4754;0.4984;0.3355;0.5414;0.4188
55.5556;55.5556;77.7778;66.6667;66.6667;55.5556;44.4444;44.4444;66.6667;55.5556;33.3333;66.6667;55.5556;55.5556;66.6667;44.4444;44.4444;77.7778;66.6667;55.5556;44.4444;100;55.5556;77.7778;0.9037;0.9553;0.7882;0.9882;0.746
66.6667;77.7778;77.7778;77.7778;66.6667;77.7778;55.5556;66.6667;77.7778;66.6667;66.6667;77.7778;66.6667;77.7778;77.7778;55.5556;55.5556;77.7778;55.5556;66.6667;66.6667;77.7778;55.5556;77.7778;1.9885;1.949;2.0843;1.9275;1.7854
77.7778;66.6667;66.6667;55.5556;66.6667;66.6667;77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;77.7778;77.7778;55.5556;66.6667;66.6667;66.6667;77.7778;66.6667;66.6667;77.7778;0;77.7778;-0.7631;-0.6454;-0.8375;-0.965;-0.9827
77.7778;88.8889;77.7778;77.7778;88.8889;88.8889;77.7778;88.8889;88.8889;88.8889;88.8889;100;88.8889;88.8889;88.8889;66.6667;66.6667;77.7778;88.8889;77.7778;66.6667;77.7778;100;100;0.4142;0.495;0.4324;0.3946;0.4994
77.7778;66.6667;66.6667;88.8889;77.7778;77.7778;55.5556;33.3333;77.7778;77.7778;77.7778;77.7778;66.6667;66.6667;66.6667;66.6667;77.7778;77.7778;33.3333;77.7778;77.7778;88.8889;55.5556;77.7778;0.8302;0.8305;0.8464;0.6842;0.9965
