Population.Size,Max.Iterations,Mutation.Rate,Crossover.Rate,True.BIC,TreeRows
100,200,1,0.8,9322.62219275552,TRUE
