Population.Size,Max.Iterations,Mutation.Rate,Crossover.Rate,True.BIC,TreeRows
100,200,1,0.8,7682.33160405976,TRUE
