Population.Size,Max.Iterations,Mutation.Rate,Crossover.Rate,True.BIC,TreeRows
100,200,1,0.8,8709.48793705083,TRUE
